ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,EQUIP_INFO_ADJUST_MAX,Adjust Count,Locked
39257977,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,194957907,Ribeyrolles Mod,-6,-,25,-,-,-,-,-,-,-,-,-,-,-,0,0,MAX,6,
39257979,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,-,-,-5.3785,-,15.5396,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39257980,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,-,-,-5.6482,-,14.9356,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39257982,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,-,-,-5.4666,-,14.6984,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39257984,57,X Exo (Body),★★★★,IOP X3 Exoskeleton,-,-,-,-,6.3955,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39257999,43,Plate (Body),★★★★,Type 2 Armor Plate,-,-,-,-,-1.0000,-,-,-,-,-,4.3109,-,-,-,-,-,0,0,,0,
39258006,309,Focus Chip (Body),★★★★★,Focus Chip,-,-,5.5518,-,-,-,-12.6330,-,17.3005%,-,-,-,-,-,-,-,0,0,,0,
39258017,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,8.8792%,-,-,-,-,-,-,-,0,0,,0,
39258020,57,X Exo (Body),★★★★,IOP X3 Exoskeleton,-,-,-,-,6.3278,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39258021,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,12,-,-,-,-,-,-,-,-,-,-,-,0,0,MAX,4,
39258023,223,RMR (Acc),★★★★,RMR T2 Red Dot Sight,179298698,Kord,-,7.4049,-,-,-,11.4357%,-,-,-,-,-,-,-,-,0,0,,0,
39258028,223,RMR (Acc),★★★★,RMR T2 Red Dot Sight,-,-,-,8.2044,-,-,-,9.0213%,-,-,-,-,-,-,-,-,0,0,,0,
39258029,43,Plate (Body),★★★★,Type 2 Armor Plate,-,-,-,-,-1.0000,-,-,-,-,-,4.3024,-,-,-,-,-,0,0,,0,
39258030,57,X Exo (Body),★★★★,IOP X3 Exoskeleton,-,-,-,-,6.6812,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39258041,57,X Exo (Body),★★★★,IOP X3 Exoskeleton,-,-,-,-,6.1318,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39258047,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,172180116,Stechkin Mod,-,-,12,-,-,-,-,-,-,-,-,-,-,-,0,0,MAX,3,
39258049,66,Supp (Silencer),★★★★★,AC4 Suppressor,177401002,Welrod MkⅡ Mod,-,-,6.8450,-,-,12.6237%,-,-,-,-,-,-,-,-,0,0,,0,
39258050,3,Optical (Acc),★★★★,PSO-1,-,-,-,-,-,-,-,14.4019%,-,-,-,-,-,-,-,-,0,0,,0,
39258056,57,X Exo (Body),★★★★,IOP X3 Exoskeleton,-,-,-,-,6.3498,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39258060,223,RMR (Acc),★★★★,RMR T2 Red Dot Sight,190351916,MG338,-,6.9285,-,-,-,9.5757%,-,-,-,-,-,-,-,-,0,0,,0,
39258062,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,183662961,Lusa,-5.5784,-,14.1528,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39258066,65,Supp (Silencer),★★★★,AC3 Suppressor,-,-,-,-,4.5981,-,-,10.2944%,-,-,-,-,-,-,-,-,0,0,,0,
39258070,57,X Exo (Body),★★★★,IOP X3 Exoskeleton,-,-,-,-,6.376,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39258071,57,X Exo (Body),★★★★,IOP X3 Exoskeleton,185493446,VP1915,-,-,6.0908,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39266567,228,SLAP (Ammo),★★★★,Mk900 SLAP,-,-,-,-,-,-,-5.0000,-,-,194.7240,-,-,-,-,-,-,0,0,,0,
39266572,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,185493446,VP1915,5.7202,-,-,-,-,-,-,-5.956,-,-,-,-,-,-,0,0,,0,
39266575,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,174542144,JS 9,8.5126,-,-,-,-,-,-,-7.9717,-,-,-,-,-,-,0,0,,0,
39266592,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,183662961,Lusa,5.1562,-,-,-,-,-,-,-4.6794,-,-,-,-,-,-,0,0,,0,
39266596,228,SLAP (Ammo),★★★★,Mk900 SLAP,-,-,-,-,-,-,-5.0000,-,-,190.7650,-,-,-,-,-,-,0,0,,0,
39266609,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,191344612,P90,4.7470,-,-,-,-,-,-,-5.342,-,-,-,-,-,-,0,0,,0,
39266617,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,172017712,Vector,4.864,-,-,-,-,-,-,-5.148,-,-,-,-,-,-,0,0,,0,
39267425,12,Red Dot (Acc),★★★★★,ITI MARS,182876857,M500 Mod,-,23.1624,-,-,-3.0463,-,-,-,-,-,-,-,-,-,10000,10,,0,
39267431,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,14,
39267432,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,171957717,SPAS-12,-,-,8,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,2,
39267443,15,PEQ (Acc),★★★★,PEQ-15,171690069,UMP45 Mod,-,-,-,-,-,-,-,-,-,-,-,-,82.507%,-,0,0,,0,
39267445,3,Optical (Acc),★★★★,PSO-1,-,-,-,-,-,-,-,14.0989%,-,-,-,-,-,-,-,-,0,0,,0,
39267464,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,MAX,4,
39277172,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80.1211%,-,0,0,,0,
39277174,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76.4725%,-,0,0,,0,
39277189,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77.557%,-,0,0,,0,
39277202,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80.7772%,-,0,0,,0,
39277203,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95.1166%,-,0,0,,0,
39277204,3,Optical (Acc),★★★★,PSO-1,-,-,-,-,-,-,-,13.222%,-,-,-,-,-,-,-,-,0,0,,0,
39277205,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78.7999%,-,0,0,,0,
39277230,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,93.4426%,-,0,0,,0,
39277231,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79.8322%,-,0,0,,0,
39277233,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91.1575%,-,0,0,,0,
39277235,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,84.0622%,-,0,0,,0,
39277254,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95.6872%,-,0,0,,0,
39277259,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76.927%,-,0,0,,0,
39277265,11,Red Dot (Acc),★★★★,COG M150,-,-,-,7.7929,-,-,-2.328,-,-,-,-,-,-,-,-,-,0,0,,0,
39277277,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80.2687%,-,0,0,,0,
39277282,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77.6452%,-,0,0,,0,
39277283,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76.2133%,-,0,0,,0,
39277291,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80.1112%,-,0,0,,0,
39277303,7,EOT (Holographic),★★★★,EOT 516,-,-,2.1307,3.9698,-,-,-3.371,-,-,-,-,-,-,-,-,-,0,0,,0,
39277309,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80.4532%,-,0,0,,0,
39277324,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,8.9394%,-,-,-,-,-,-,-,0,0,,0,
39277346,223,RMR (Acc),★★★★,RMR T2 Red Dot Sight,-,-,-,8.0436,-,-,-,10.3527%,-,-,-,-,-,-,-,-,0,0,,0,
39277347,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79.6585%,-,0,0,,0,
39277349,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78.5362%,-,0,0,,0,
39277350,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.9930,7.0424,-,-,-5.6556,-,-,-,-,-,-,-,-,-,0,0,,0,
39278596,31,HV (Ammo),★★★★,JHP High-Velocity Ammo,-,-,6.9934,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39278597,31,HV (Ammo),★★★★,JHP High-Velocity Ammo,-,-,5.1214,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39278604,31,HV (Ammo),★★★★,JHP High-Velocity Ammo,-,-,5.5372,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39278609,11,Red Dot (Acc),★★★★,COG M150,-,-,-,9.4681,-,-,-2.3230,-,-,-,-,-,-,-,-,-,0,0,,0,
39278612,31,HV (Ammo),★★★★,JHP High-Velocity Ammo,-,-,5.2746,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39280355,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,-,-,-5.708,-,14.4416,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39280365,57,X Exo (Body),★★★★,IOP X3 Exoskeleton,-,-,-,-,6.3722,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39280366,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,-,-,-5.8175,-,14.1372,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39280370,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,-,-,-5.9149,-,14.892,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
39280371,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,-,-,-5.6365,-,14.7878,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
