ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
192510216,213,SMG,★★★★★,C-MS,1,0,0,0,x1,,93,93,12,2,10,60,12,0,0,5,1,0,,,,50,,,Locked
192734882,225,SMG,★★★★,Cx4 Storm,1,0,0,0,x1,,90,90,13,2,10,44,12,0,0,5,1,0,,,,50,,,Locked
192785054,198,RF,★★★★★,Carcano M91/38,1,0,0,0,x1,,37,37,47,10,5,22,7,0,0,40,1,0,,,,50,,,Locked
193298703,20104,SMG,★★★★★★,Gr G36c Mod,110,5263300,0,0,x5,Mod2,1070,1070,33,14,70,84,12,0,0,5,10,10,,,PEQ-16A,100,,,Locked
193557570,360,RF,★★★★,TFQ,30,45000,0,0,x3,,177,177,67,30,12,29,7,0,0,40,1,0,,,,50,,,Locked
193563282,361,AR,★★★★★,QBZ-191,90,1977759,0,0,x5,,575,575,52,47,42,76,10,0,0,20,1,0,,,,100,,,Locked
193793648,257,RF,★★★★★,M200,90,1977000,0,0,x5,,420,420,135,88,29,33,7,0,0,40,1,0,,,,50,,,Locked
193838569,340,AR,★★★★★,TKB-408,1,0,0,0,x1,,58,58,19,6,6,48,10,0,0,20,1,0,,,,50,,,Locked
193839044,357,HG,★★★★★,Rhino,1,0,0,0,x1,,37,37,12,9,9,38,15,0,0,40,1,0,,,,50,,,Locked
193887386,359,SMG,★★★★★,Sterling,1,0,0,0,x1,,99,99,11,2,10,57,12,0,0,5,1,0,,,,50,,,Locked
194087993,79,MG,★★★,FF M249SAW,1,0,0,0,x1,,79,79,26,4,4,90,4,0,8,5,1,0,,,,50,,,Locked
194102140,20008,HG,★★★★,Makarov Mod,110,5263300,0,0,x5,Mod2,335,335,29,63,102,61,15,0,0,20,4,4,,,,100,,,Locked
194196628,282,SG,★★★★★,DP-12,1,0,0,0,x1,,127,127,12,2,2,21,6,3,5,40,1,0,,,,50,,,Locked
194329298,84,MG,★★★,RPD,1,0,0,0,x1,,83,83,28,4,4,80,4,0,8,5,1,0,,,,50,,,Locked
194330677,292,MG,★★★★★,RPK-16,90,1975868,0,0,x5,,785,785,79,34,32,124,4,0,10,5,7,0,,,,71,,,Locked
194452610,131,SMG,★★★,EVO 3,1,0,0,0,x1,,97,97,9,2,10,65,12,0,0,5,1,0,,,,50,,,Locked
194497693,134,AR,★★★,AR70,1,0,0,0,x1,,55,55,18,6,5,48,10,0,0,20,1,0,,,,50,,,Locked
194497978,145,RF,★★★,OTs-44,1,0,0,0,x1,,40,40,52,8,4,21,7,0,0,40,1,0,,,,50,,,Locked
194509524,138,AR,★★★,6P62,1,0,0,0,x1,,61,61,24,5,4,36,10,0,0,20,1,0,,,,50,,,Locked
194556443,358,HG,★★★★,PPQ,1,0,0,0,x1,,35,35,12,8,9,42,15,0,0,20,1,0,,,,50,,,Locked
194574839,191,SMG,★★★,M12,1,0,0,0,x1,,102,102,10,2,8,52,12,0,0,5,1,0,,,,50,,,Locked
194719598,20049,RF,★★★★,Type56R Mod,110,5263300,0,0,x5,Mod2,470,470,110,69,37,36,7,0,0,40,7,4,,,,100,,,Locked
194957907,20171,AR,★★★★★,Ribeyrolles Mod,102,3530092,46792,93208,x5,Mod1,580,580,64,46,40,68,10,0,0,20,10,0,VFL 6-24X56,APCR High-Velocity Ammo,IOP T4 Exoskeleton,100,,,Locked
